Event:
    Public ID              bmg2021yipn
    Preferred Origin ID    Origin/20211213055505.816001.217518
    Preferred Magnitude ID Origin/20211213055505.816001.217518/netMag/M
    Description
      region name: South of Java, Indonesia
    Creation time          2021-12-13 05:48:21

Origin:
    Public ID              Origin/20211213055505.816001.217518
    Date                   2021-12-13
    Time                   05:46:59.8  +/-    0.2 s
    Latitude                -9.69 deg  +/-      3 km
    Longitude              113.57 deg  +/-      1 km
    Depth                      73 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-13 05:55:05
    Residual RMS             1.80 s
    Azimuthal gap              99 deg

6 Network magnitudes:
    MLv       5.35 +/- 0.21  36            BMG
    mb        5.24 +/- 0.36  42            BMG
    mB        5.62 +/- 0.33  28            BMG
    Mw(mB)    5.13 +/- 0.40  28            BMG
    Mjma      4.77 +/- 0.18  57            BMG
    M         5.14           57 preferred  BMG1

114 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    BLJI  IA    8.0 271  Mjma    4.53 -0.01    0.65625     
    BLJI  IA    8.0 271  mb      5.18  0.01    140.398 0.93
    MRSI  IA    8.3   2  MLv     5.09  0.10   0.243921     
    MRSI  IA    8.3   2  Mjma    4.38 -0.17   0.426832     
    MRSI  IA    8.3   2  mb      5.01 -0.16    80.1259 0.85

BMGPusat1Jkt
Event:
    Public ID              bmg2021ymet
    Preferred Origin ID    Origin/20211215045645.368997.143234
    Preferred Magnitude ID Origin/20211215045645.368997.143234/netMag/M
    Description
      region name: Flores Sea
    Creation time          2021-12-15 04:54:39

Origin:
    Public ID              Origin/20211215045645.368997.143234
    Date                   2021-12-15
    Time                   04:53:11.7  +/-    0.4 s
    Latitude                -7.95 deg  +/-      2 km
    Longitude              121.70 deg  +/-      2 km
    Depth                      15 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-15 04:56:45
    Residual RMS             1.04 s
    Azimuthal gap              64 deg

8 Network magnitudes:
    MLv       4.99 +/- 0.17  30            BMG
    mb        5.10 +/- 0.17  15            BMG
    mB        5.16 +/- 0.25   9            BMG
    Mw(mB)    4.53 +/- 0.40   9            BMG
    Mwp       5.05 +/- 0.01   4            BMG
    Mw(Mwp)   4.77 +/- 0.40   4            BMG
    Mjma      4.57 +/- 0.14  32            BMG
    M         4.76           32 preferred  BMG1

64 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    WEFM  IA    0.7 179  P       04:53:26.1   1.0 M  1.0  WEFM 
    EDFI  IA    0.8 181  P       04:53:27.7   0.3 M  1.0  EDFI 
    RNFM  IA    0.8 234  P       04:53:27.4  -0.5 M  1.0  RNFM 
    MMRI  IA    0.9 142  P       04:53:28.4  -0.2 M  1.0  MMRI 
    BNTI  IA    1.1 221  P       04:53:32.7   0.5 M  1.0  BNTI 
    WFTFM IA    1.1 120  P       04:53:32.4  -0.5 M  1.0  WFTFM
    LRTI  IA    1.3 104  P       04:53:34.5  -1.0 M  1.0  LRTI 
    LMTI  IA    1.4 242  P       04:53:36.1  -0.1 M  1.0  LMTI 
    PSJCM IA    1.4 309  P       04:53:34.9  -1.5 A  1.0  PSJCM
    KMBFM IA    1.5 246  P       04:53:38.0  -0.1 M  1.0  KMBFM
    WLFM  IA    1.8 109  P       04:53:42.8   0.3 M  1.0  WLFM 
    OMBFM IA    2.0 248  P       04:53:45.2   0.2 M  1.0  OMBFM
    LMNI  IA    2.0  98  P       04:53:43.7  -1.5 M  1.0  LMNI 
    BSSI  IA    2.2 326  P       04:53:46.0  -1.2 M  1.0  BSSI 
    WSI   IA    2.2 219  P       04:53:48.6   0.8 M  1.0  WSI  
    PAFM  IA    2.4 100  P       04:53:51.3   0.2 M  1.0  PAFM 
    BASI  IA    2.5 206  P       04:53:52.4   0.3 M  1.0  BASI 
    SBNI  IA    2.5 177  P       04:53:53.7   1.3 M  1.0  SBNI 
    BBSI  IA    2.6  19  P       04:53:52.3  -0.9 M  1.0  BBSI 
    LBNFM IA    2.7 256  P       04:53:54.9  -0.3 M  1.0  LBNFM
    WBSI  IA    2.8 233  P       04:53:56.5  -0.1 M  1.0  WBSI 
    ALKI  IA    2.9  94  P       04:54:00.8   3.8 AX 0.0  ALKI 
    KJCM  IA    3.0 321  P       04:53:58.6  -0.6 M  1.0  KJCM 
    BKSI  IA    3.0 329  P       04:53:58.3  -1.2 A  1.0  BKSI 
    RONI  IA    3.1 154  P       04:54:05.3   5.1 MX 0.0  RONI 
    SOEI  IA    3.1 126  P       04:54:04.1   3.8 AX 0.0  SOEI 
    DBNFM IA    3.1 261  P       04:53:59.6  -0.7 M  1.0  DBNFM
    WWCI  IA    3.2  34  P       04:54:01.0  -0.8 A  1.0  WWCI 
    BBCM  IA    3.3 330  P       04:54:02.3  -1.0 A  1.0  BBCM 
    DBNI  IA    3.4 260  P       04:54:03.6  -0.7 A  1.0  DBNI 
    KAPI  II    3.5 326  P       04:54:05.7   0.0 A  1.0  KAPI 
    MKS   IA    3.5 321  P       04:54:06.9   1.1 A  1.0  MKS  
    PKCI  IA    3.6  10  P       04:54:07.0  -0.5 A  1.0  PKCI 
    PLAI  IA    4.0 257  P       04:54:12.3  -0.1 A  1.0  PLAI 
    LSCM  IA    4.0 333  P       04:54:14.3   1.9 A  1.0  LSCM 
    SWCM  IA    4.1 336  P       04:54:16.1   2.5 A  1.0  SWCM 
    WKCM  IA    4.1 354  P       04:54:14.0  -0.2 A  1.0  WKCM 
    SPSI  IA    4.4 334  P       04:54:18.0  -0.1 A  1.0  SPSI 
    LKUCM IA    4.7   7  P       04:54:21.8   0.2 A  1.0  LKUCM
    TWSI  IA    4.8 260  P       04:54:23.3  -0.8 A  1.0  TWSI 
    PMSI  IA    5.2 328  P       04:54:36.0   6.6 AX 0.0  PMSI 
    TTSI  IA    5.2 339  P       04:54:31.5   2.1 A  1.0  TTSI 
    BYLI  IA    5.2 267  P       04:54:29.1  -0.5 A  1.0  BYLI 
    SRSI  IA    5.4 351  P       04:54:31.9  -0.6 A  1.0  SRSI 
    MMCI  IA    5.5 335  P       04:54:34.5   1.6 A  1.0  MMCI 
    WMCM  IA    5.7 359  P       04:54:33.2  -2.7 A  1.0  WMCM 
    KHK   IA    6.0 266  P       04:54:40.1  -0.7 A  1.0  KHK  
    NKBI  IA    6.2 262  P       04:54:41.2  -1.1 A  1.0  NKBI 
    SRBI  IA    6.4 268  P       04:54:44.7  -1.3 A  1.0  SRBI 
    RDCM  IA    6.9 342  P       04:54:56.3   3.1 AX 0.0  RDCM 
    APSI  IA    7.0 360  P       04:54:54.1   0.3 A  1.0  APSI 
    BGCI  IA    7.2  14  P       04:54:57.5   0.7 A  1.0  BGCI 
    ABJI  IA    7.4 271  P       04:54:59.2  -0.2 A  1.0  ABJI 
    JAGI  IA    7.5 266  P       04:55:00.8   0.2 A  1.0  JAGI 
    BLJI  IA    8.0 271  P       04:55:07.9  -0.1 A  1.0  BLJI 
    GMJI  IA    8.2 267  P       04:55:14.4   4.3 AX 0.0  GMJI 
    MRSI  IA    8.4   2  P       04:55:12.5  -0.2 A  1.0  MRSI 
    MPSI  IA    8.4 348  P       04:55:15.6   2.2 A  1.0  MPSI 
    SMSI  IA    8.9   4  P       04:55:21.2   1.2 A  1.0  SMSI 
    PPJI  IA    9.0 271  P       04:55:23.7   2.5 A  1.0  PPJI 
    TMTMM IA    9.1  60  P       04:55:25.1   3.0 AX 0.0  TMTMM
    GRJI  IA    9.2 276  P       04:55:24.2   0.0 A  1.0  GRJI 
    SNJI  IA    9.9 270  P       04:55:39.1   6.1 AX 0.0  SNJI 
    MTN   AU   10.5 118  P       04:55:42.2   0.7 A  1.0  MTN  

90 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    EDFI  IA    0.8 181  MLv     4.92 -0.07    94.3471     
    EDFI  IA    0.8 181  Mjma    4.64  0.08    45.7998     
    LRTI  IA    1.3 104  MLv     4.81 -0.18    37.2875     
    LRTI  IA    1.3 104  Mjma    4.62  0.06    18.2886     
    LMTI  IA    1.4 242  MLv     5.21  0.22    87.3529     
    PSJCM IA    1.4 309  Mjma    4.95  0.38    35.4614     
    BASI  IA    2.5 206  MLv     4.86 -0.13    9.04646     
    BASI  IA    2.5 206  Mjma    4.78  0.21      8.513     
    SBNI  IA    2.5 177  Mjma    4.46 -0.10    4.08377     
    BBSI  IA    2.6  19  Mjma    4.53 -0.03     4.6199     
    KJCM  IA    3.0 321  MLv     5.08  0.09    7.69162     
    KJCM  IA    3.0 321  Mjma    4.60  0.04    4.16659     
    BKSI  IA    3.0 329  MLv     4.88 -0.11    4.78661     
    BKSI  IA    3.0 329  Mjma    4.47 -0.10    2.99013     
    WWCI  IA    3.2  34  MLv     5.12  0.13    6.60744     
    WWCI  IA    3.2  34  Mjma    4.65  0.09    4.21165     
    BBCM  IA    3.3 330  MLv     4.93 -0.06     3.7251     
    BBCM  IA    3.3 330  Mjma    4.63  0.07    3.76272     
    DBNI  IA    3.4 260  MLv     5.20  0.21      6.456     
    DBNI  IA    3.4 260  Mjma    4.56 -0.01    3.08658     
    KAPI  II    3.5 326  MLv     4.70 -0.29    1.76065     
    KAPI  II    3.5 326  Mjma    4.40 -0.16    2.03525     
    MKS   IA    3.5 321  MLv     5.10  0.11    4.37537     
    MKS   IA    3.5 321  Mjma    4.73  0.17    4.36503     
    PKCI  IA    3.6  10  MLv     4.80 -0.19    1.94467     
    PKCI  IA    3.6  10  Mjma    4.37 -0.19    1.78693     
    PLAI  IA    4.0 257  MLv     5.06  0.07    2.90215     
    PLAI  IA    4.0 257  Mjma    4.46 -0.10    1.89007     
    LSCM  IA    4.0 333  MLv     4.92 -0.07    2.08302     
    LSCM  IA    4.0 333  Mjma    4.63  0.07    2.74079     
    SWCM  IA    4.1 336  MLv     5.13  0.14     3.1957     
    WKCM  IA    4.1 354  MLv     4.97 -0.02    2.16706     
    WKCM  IA    4.1 354  Mjma    4.48 -0.09    1.81353     
    SPSI  IA    4.4 334  Mjma    4.45 -0.12    1.51243     
    LKUCM IA    4.7   7  MLv     4.80 -0.19    1.06985     
    LKUCM IA    4.7   7  Mjma    4.47 -0.10    1.43004     
    TWSI  IA    4.8 260  MLv     5.17  0.18    2.28973     
    TWSI  IA    4.8 260  Mjma    4.35 -0.21    1.04144     
    TTSI  IA    5.2 339  MLv     4.68 -0.31   0.587839     
    TTSI  IA    5.2 339  Mjma    4.49 -0.07    1.25434     
    TTSI  IA    5.2 339  Mwp     5.05  0.00    3887.48     
    TTSI  IA    5.2 339  mB      5.18  0.02    2149.69     
    TTSI  IA    5.2 339  mb      5.20  0.10    153.631 0.59
    BYLI  IA    5.2 267  MLv     5.08  0.10     1.4914     
    BYLI  IA    5.2 267  Mjma    4.50 -0.06    1.28916     
    BYLI  IA    5.2 267  Mwp     5.03 -0.02    3630.75     
    BYLI  IA    5.2 267  mB      5.48  0.32    4326.41     
    SRSI  IA    5.4 351  Mwp     5.07  0.02    3945.28     
    MMCI  IA    5.5 335  Mwp     5.04 -0.01    3597.79     
    MMCI  IA    5.5 335  mB      4.75 -0.41    758.836     
    MMCI  IA    5.5 335  mb      4.76 -0.34    89.4182 1.02
    WMCM  IA    5.7 359  MLv     5.17  0.19    1.38489     
    WMCM  IA    5.7 359  mb      5.15  0.05    141.983 0.69
    KHK   IA    6.0 266  MLv     4.65 -0.34   0.343944     
    KHK   IA    6.0 266  mB      5.01 -0.16    1207.46     
    KHK   IA    6.0 266  mb      4.98 -0.12    107.159 0.82
    NKBI  IA    6.2 262  MLv     5.11  0.12   0.936201     
    NKBI  IA    6.2 262  Mjma    4.54 -0.02    1.06186     
    NKBI  IA    6.2 262  mB      5.49  0.33    3604.89     
    NKBI  IA    6.2 262  mb      5.28  0.18    143.634 0.56
    SRBI  IA    6.4 268  MLv     4.91 -0.08    0.50475     
    SRBI  IA    6.4 268  Mjma    4.69  0.13    1.39885     
    SRBI  IA    6.4 268  mb      4.88 -0.22    84.0425 0.86
    APSI  IA    7.0 360  MLv     5.11  0.12   0.562849     
    APSI  IA    7.0 360  Mjma    4.50 -0.07   0.758738     
    APSI  IA    7.0 360  mB      5.18  0.01    1501.43     
    APSI  IA    7.0 360  mb      5.28  0.18    199.274 0.90
    BGCI  IA    7.2  14  Mjma    4.63  0.06   0.971784     
    ABJI  IA    7.4 271  MLv     5.20  0.21   0.564349     
    ABJI  IA    7.4 271  Mjma    4.60  0.03   0.881557     
    ABJI  IA    7.4 271  mb      5.27  0.17     174.25 0.86
    JAGI  IA    7.5 266  MLv     5.03  0.04   0.361068     
    JAGI  IA    7.5 266  Mjma    4.67  0.11    1.02787     
    JAGI  IA    7.5 266  mb      5.09 -0.01    77.3808 0.58
    BLJI  IA    8.0 271  Mjma    4.57  0.01   0.723473     
    BLJI  IA    8.0 271  mb      5.18  0.08    140.398 0.93
    MRSI  IA    8.4   2  MLv     5.09  0.11   0.290732     
    MRSI  IA    8.4   2  Mjma    4.38 -0.18   0.426832     
    MRSI  IA    8.4   2  mB      5.25  0.09    1415.49     
    MRSI  IA    8.4   2  mb      5.01 -0.09    80.1259 0.85
    MPSI  IA    8.4 348  MLv     4.75 -0.23   0.108271     
    SMSI  IA    8.9   4  MLv     5.19  0.20   0.222929     
    SMSI  IA    8.9   4  Mjma    4.38 -0.19   0.380712     
    SMSI  IA    8.9   4  mB      5.30  0.13    1396.75     
    SMSI  IA    8.9   4  mb      4.95 -0.15    71.6266 0.98
    PPJI  IA    9.0 271  Mjma    4.92  0.35    1.31744     
    PPJI  IA    9.0 271  mb      5.02 -0.08    76.8032 0.90
    GRJI  IA    9.2 276  mb      5.43  0.33    176.335 0.84
    MTN   AU   10.5 118  mB      4.81 -0.36    372.491     
    MTN   AU   10.5 118  mb      5.02 -0.08    32.7935 0.47

BMGPusat1Jkt
Event:
    Public ID              bmg2021ymnj
    Preferred Origin ID    Origin/20211215091805.308188.163172
    Preferred Magnitude ID Origin/20211215091805.308188.163172/netMag/M
    Description
      region name: Flores Sea
    Creation time          2021-12-15 09:15:59

Origin:
    Public ID              Origin/20211215091805.308188.163172
    Date                   2021-12-15
    Time                   09:14:31.2  +/-    0.2 s
    Latitude                -7.38 deg  +/-      2 km
    Longitude              121.19 deg  +/-      2 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-15 09:18:05
    Residual RMS             1.54 s
    Azimuthal gap              55 deg

4 Network magnitudes:
    MLv       4.38 +/- 0.17  22            BMG
    mb        4.40 +/- 0.08   2            BMG
    Mjma      4.36 +/- 0.17  21            BMG
    M         4.38           22 preferred  BMG1

33 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    PSJCM IA    0.6 299  P       09:14:42.6  -1.5 A  1.0  PSJCM
    LMTI  IA    1.4 210  P       09:14:56.1  -0.3 A  1.0  LMTI 
    BSSI  IA    1.4 331  P       09:14:55.3  -1.1 A  1.0  BSSI 
    EDFI  IA    1.5 160  P       09:14:55.1  -2.0 A  1.0  EDFI 
    LRTI  IA    2.0 117  P       09:15:03.0  -2.1 A  1.0  LRTI 
    KJCM  IA    2.3 323  P       09:15:07.9  -0.8 M  1.0  KJCM 
    BKSI  IA    2.3 333  P       09:15:07.2  -2.0 M  1.0  BKSI 
    BBSI  IA    2.3  36  P       09:15:07.6  -2.0 A  1.0  BBSI 
    BBCM  IA    2.6 334  P       09:15:11.3  -1.7 M  1.0  BBCM 
    MKS   IA    2.7 321  P       09:15:15.6   0.3 M  1.0  MKS  
    KAPI  II    2.7 329  P       09:15:14.8  -0.5 M  1.0  KAPI 
    DBNFM IA    2.8 248  P       09:15:14.7  -0.9 M  1.0  DBNFM
    WBSI  IA    2.9 218  P       09:15:16.9  -0.1 M  1.0  WBSI 
    BASI  IA    2.9 192  P       09:15:17.0  -0.3 M  1.0  BASI 
    WWCI  IA    3.1  48  P       09:15:18.4  -2.1 M  1.0  WWCI 
    SBNI  IA    3.2 168  P       09:15:24.2   3.2 A  1.0  SBNI 
    PKCI  IA    3.2  21  P       09:15:22.7   0.9 A  1.0  PKCI 
    LSCM  IA    3.3 337  P       09:15:24.1   1.8 M  1.0  LSCM 
    SWCM  IA    3.4 340  P       09:15:24.2   0.6 M  1.0  SWCM 
    ALKI  IA    3.5 103  P       09:15:23.7  -1.4 M  1.0  ALKI 
    WKCM  IA    3.5   2  P       09:15:27.9   1.9 A  1.0  WKCM 
    PLAI  IA    3.7 247  P       09:15:28.2   0.2 A  1.0  PLAI 
    SPSI  IA    3.7 337  P       09:15:28.0  -0.0 A  1.0  SPSI 
    BATI  IA    3.7 139  P       09:15:32.3   3.5 MX 0.0  BATI 
    SOEI  IA    3.9 128  P       09:15:33.1   2.6 A  1.0  SOEI 
    TWSI  IA    4.5 252  P       09:15:38.5  -0.6 M  1.0  TWSI 
    TTSI  IA    4.5 342  P       09:15:44.1   4.5 AX 0.0  TTSI 
    MMCI  IA    4.8 337  P       09:15:44.6   1.7 A  1.0  MMCI 
    BYLI  IA    4.8 260  P       09:15:45.4   1.9 A  1.0  BYLI 
    SRSI  IA    4.8 356  P       09:15:45.7   1.8 A  1.0  SRSI 
    KHK   IA    5.6 260  P       09:15:55.0   0.2 A  1.0  KHK  
    SANI  IA    7.1  42  P       09:16:17.9   2.2 A  1.0  SANI 
    MRSI  IA    7.8   6  P       09:16:29.3   3.9 AX 0.0  MRSI 

45 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    PSJCM IA    0.6 299  Mjma    4.06 -0.30    17.4744     
    LMTI  IA    1.4 210  Mjma    4.67  0.31    18.3976     
    BSSI  IA    1.4 331  MLv     4.49  0.12    16.1399     
    BSSI  IA    1.4 331  Mjma    4.69  0.33    19.1221     
    LRTI  IA    2.0 117  MLv     4.18 -0.20    3.63817     
    LRTI  IA    2.0 117  Mjma    4.15 -0.21    3.01878     
    KJCM  IA    2.3 323  MLv     4.44  0.06    4.68865     
    KJCM  IA    2.3 323  Mjma    4.37  0.01    4.02762     
    BKSI  IA    2.3 333  MLv     4.21 -0.17    2.63572     
    BKSI  IA    2.3 333  Mjma    4.29 -0.08    3.21624     
    BBSI  IA    2.3  36  MLv     4.16 -0.22     2.2734     
    BBSI  IA    2.3  36  Mjma    4.33 -0.03    3.52762     
    BBCM  IA    2.6 334  MLv     4.36 -0.02    2.63074     
    BBCM  IA    2.6 334  Mjma    4.39  0.02    3.32512     
    MKS   IA    2.7 321  MLv     4.61  0.23     3.8089     
    KAPI  II    2.7 329  MLv     4.38  0.00    2.21157     
    KAPI  II    2.7 329  Mjma    4.48  0.12    3.68747     
    WWCI  IA    3.1  48  MLv     4.30 -0.08    1.14203     
    WWCI  IA    3.1  48  Mjma    4.29 -0.08    1.89702     
    SBNI  IA    3.2 168  MLv     4.07 -0.31   0.632046     
    SBNI  IA    3.2 168  Mjma    4.50  0.14    3.04716     
    PKCI  IA    3.2  21  MLv     4.59  0.22    1.96367     
    PKCI  IA    3.2  21  Mjma    4.34 -0.02    2.02535     
    LSCM  IA    3.3 337  MLv     4.61  0.24    1.97598     
    LSCM  IA    3.3 337  Mjma    4.70  0.34    4.55847     
    ALKI  IA    3.5 103  MLv     4.13 -0.25   0.509469     
    WKCM  IA    3.5   2  MLv     4.68  0.30    1.58827     
    WKCM  IA    3.5   2  Mjma    4.34 -0.03     1.7202     
    PLAI  IA    3.7 247  MLv     4.33 -0.05    0.64428     
    PLAI  IA    3.7 247  Mjma    4.11 -0.26   0.953316     
    SPSI  IA    3.7 337  MLv     4.39  0.01   0.730929     
    SPSI  IA    3.7 337  Mjma    4.50  0.14    2.35878     
    SOEI  IA    3.9 128  MLv     4.42  0.05   0.719623     
    SOEI  IA    3.9 128  Mjma    4.40  0.04    1.72008     
    TWSI  IA    4.5 252  MLv     4.44  0.06    0.52429     
    MMCI  IA    4.8 337  MLv     4.17 -0.20   0.239232     
    MMCI  IA    4.8 337  Mjma    4.26 -0.10   0.870088     
    BYLI  IA    4.8 260  MLv     4.70  0.32   0.789169     
    BYLI  IA    4.8 260  Mjma    4.39  0.02    1.14861     
    KHK   IA    5.6 260  MLv     4.31 -0.07    0.20166     
    KHK   IA    5.6 260  Mjma    4.20 -0.17   0.564236     
    KHK   IA    5.6 260  mb      4.45  0.06    43.0306 1.01
    SANI  IA    7.1  42  MLv     4.33 -0.04   0.0877388     
    SANI  IA    7.1  42  Mjma    4.18 -0.18   0.355933     
    SANI  IA    7.1  42  mb      4.34 -0.06    21.2478 0.88

BMGPusat1Jkt
Event:
    Public ID              bmg2021ynkb
    Preferred Origin ID    Origin/20211215204612.69803.83570
    Preferred Magnitude ID Origin/20211215204612.69803.83570/netMag/M
    Description
      region name: Flores Sea
    Creation time          2021-12-15 20:44:41

Origin:
    Public ID              Origin/20211215204612.69803.83570
    Date                   2021-12-15
    Time                   20:43:04.0  +/-    1.1 s
    Latitude                -7.53 deg  +/-      3 km
    Longitude              121.89 deg  +/-      2 km
    Depth                      12 km   +/-   10 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-15 20:46:12
    Residual RMS             0.48 s
    Azimuthal gap              67 deg

3 Network magnitudes:
    MLv       3.67 +/- 0.15   8            BMG
    Mjma      3.62 +/- 0.06   8            BMG
    M         3.65            8 preferred  BMG1

25 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    WEFM  IA    1.1 189  P       20:43:24.4   0.1 M  1.0  WEFM 
    EDFI  IA    1.2 189  P       20:43:26.5   0.1 A  1.0  EDFI 
    RNFM  IA    1.2 224  P       20:43:26.1  -0.5 M  1.0  RNFM 
    WFTFM IA    1.3 141  P       20:43:27.2   0.0 M  1.0  WFTFM
    LRTI  IA    1.3 124  P       20:43:28.4   0.5 A  1.0  LRTI 
    PSJCM IA    1.3 290  P       20:43:27.7  -0.5 M  1.0  PSJCM
    BNTI  IA    1.5 216  P       20:43:31.4   0.4 M  1.0  BNTI 
    LMTI  IA    1.8 233  P       20:43:34.1  -0.0 M  1.0  LMTI 
    WLFM  IA    1.8 123  P       20:43:36.1   0.8 M  1.0  WLFM 
    KMBFM IA    1.9 236  P       20:43:35.3  -0.5 M  1.0  KMBFM
    LMNI  IA    1.9 111  P       20:43:36.0  -0.8 M  1.0  LMNI 
    BSSI  IA    2.0 315  P       20:43:36.9  -0.1 M  1.0  BSSI 
    BBSI  IA    2.1  19  P       20:43:39.5  -0.0 M  1.0  BBSI 
    OMBFM IA    2.3 240  P       20:43:42.6   0.2 M  1.0  OMBFM
    PAFM  IA    2.4 111  P       20:43:42.4  -0.3 M  1.0  PAFM 
    ALKI  IA    2.7 103  P       20:43:47.6  -0.3 M  1.0  ALKI 
    WWCI  IA    2.8  36  P       20:43:48.3   0.1 M  1.0  WWCI 
    BKSI  IA    2.8 321  P       20:43:48.2  -0.5 M  1.0  BKSI 
    KJCM  IA    2.8 313  P       20:43:49.7   0.4 M  1.0  KJCM 
    SBNI  IA    2.9 181  P       20:43:57.6   7.0 AX 0.0  SBNI 
    BBCM  IA    3.1 324  P       20:43:52.0  -0.4 M  1.0  BBCM 
    BATI  IA    3.2 147  P       20:43:59.3   5.4 AX 0.0  BATI 
    PKCI  IA    3.2   8  P       20:43:53.7  -0.3 A  1.0  PKCI 
    KAPI  II    3.3 320  P       20:43:56.6   1.4 M  1.0  KAPI 
    WKCM  IA    3.7 351  P       20:44:04.3   3.0 AX 0.0  WKCM 

16 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    EDFI  IA    1.2 189  MLv     3.62 -0.05    2.68817     
    PSJCM IA    1.3 290  MLv     3.72  0.05    2.94612     
    PSJCM IA    1.3 290  Mjma    3.59 -0.03    1.65533     
    LMTI  IA    1.8 233  MLv     3.78  0.11    2.00519     
    LMTI  IA    1.8 233  Mjma    3.60 -0.02     1.0558     
    BSSI  IA    2.0 315  MLv     3.82  0.15    1.70302     
    BSSI  IA    2.0 315  Mjma    3.72  0.10    1.15644     
    BBSI  IA    2.1  19  MLv     3.37 -0.30   0.472433     
    BBSI  IA    2.1  19  Mjma    3.60 -0.02    0.75432     
    ALKI  IA    2.7 103  Mjma    3.61 -0.01   0.502328     
    WWCI  IA    2.8  36  MLv     3.54 -0.13   0.312628     
    WWCI  IA    2.8  36  Mjma    3.71  0.09   0.613232     
    KJCM  IA    2.8 313  MLv     3.66 -0.01   0.378237     
    KJCM  IA    2.8 313  Mjma    3.55 -0.07    0.41164     
    PKCI  IA    3.2   8  MLv     3.82  0.15   0.342483     
    PKCI  IA    3.2   8  Mjma    3.58 -0.04   0.356549     

BMGPusat1Jkt
Event:
    Public ID              bmg2021ynnk
    Preferred Origin ID    Origin/20211215222826.653684.90298
